name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,
GTAGNALMDGASQLMGENR, mass=3952.593811
Pep_2+, mz=946.933
Pep_2+ -17, mz=938.420
Pep+HexNAc_2+, mz=1048.473
Pep+2HexNAc_2+, mz=1150.012
Pep+2HexNAcHex_2+, mz=1231.039
Pep+HexNAcFuc_2+, mz=1121.502
Pep+2HexNAcFuc_2+, mz=1223.041
Pep+2HexNAc2Hex_2+, mz=1312.065
Pep+2HexNAc3Hex_2+, mz=1393.092
Pep+2HexNAc4Hex_2+, mz=1474.118
Pep+2HexNAc5Hex_2+, mz=1555.145
Pep_1+, mz=1892.859
Pep_1+ -17, mz=1875.832
Pep+HexNAc_1+, mz=2095.938
Pep+2HexNAc_1+, mz=2299.018
Pep+2HexNAcHex_1+, mz=2461.070
Pep+HexNAcFuc_1+, mz=2241.996
Pep+2HexNAcFuc_1+, mz=2445.076
Pep+2HexNAc2Hex_1+, mz=2623.123
Pep+2HexNAc3Hex_1+, mz=2785.176
Pep+2HexNAc4Hex_1+, mz=2947.229
Pep+2HexNAc5Hex_1+, mz=3109.282
M_1+ - HexNAc, mz=3749.514
M_1+ - HexNAc - 18, mz=3731.504
M_1+ - HexNAc - 36, mz=3713.493
M_2+ - HexNAc, mz=1875.261
M_2+ - HexNAc - 18, mz=1866.256
M_2+ - HexNAc - 36, mz=1857.250
M_1+ - HexNAc, mz=3749.514
M_1+ - HexNAcHex, mz=3587.462
M_1+ - HexNAc - 2Hex, mz=3425.409
M_1+ - NeuAc, mz=3661.498
M_1+ - HexNeuAc, mz=3499.446
M_1+ - NeuAc - Fuc, mz=3515.440
M_1+ - HexNAcHexNeuAc, mz=3296.366
M_1+ - HexNAcHexFucNeuAc, mz=3150.308
M_1+ - HexNAc - 2Hex - NeuAc, mz=3134.313
M_2+ - Hex, mz=1895.774
M_2+ - Fuc, mz=1903.772
M_2+ - 2Hex, mz=1814.748
M_2+ - HexNAc, mz=1875.261
M_2+ - HexNAcHex, mz=1794.234
M_2+ - HexNAc - 2Hex, mz=1713.208
M_2+ - NeuAc, mz=1831.253
M_2+ - HexNeuAc, mz=1750.226
M_2+ - NeuAc - Fuc, mz=1758.224
M_2+ - HexNAcHexNeuAc, mz=1648.687
M_2+ - HexNAcHexFucNeuAc, mz=1575.658
M_2+ - HexNAc - 2Hex - NeuAc, mz=1567.660
M-18, mz=1967.795
M-36, mz=1958.790
M, mz=1976.801
imm_Q, mz=101.071
imm_L, mz=86.096
imm_M, mz=104.053
imm_R, mz=129.113
imm_E, mz=102.055
imm_R', mz=112.087
Theo monoiso [y%1d] (1 to 1):, 175.1190 (iso0_175.1190 ),
Observed match:, y%1diso0*,
Theo monoiso [y%1d-64] (19 to 1):, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Observed match:, y%1d-64-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Theo monoiso [y%1d-105] (19 to 1):, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Observed match:, y%1d-105-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Theo monoiso [y%1d-43] (19 to 1):, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Observed match:, y%1d-43-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Theo monoiso [y%1d++ -43] (19 to 18):, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Observed match:, y%1d++ -43-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Theo monoiso [y%1d-17] (2 to 1):, -,
Observed match:, y%1d-17-,
Theo monoiso [y%1d++ -17] (4 to 18):, -,-,-,1259.4708 (iso0_1259.4708 iso1_1259.9722 iso2_1260.4736 ),1324.9910 (iso0_1324.9910 iso1_1325.4924 iso2_1325.9938 ),1381.5331 (iso0_1381.5331 iso1_1382.0345 iso2_1382.5359 ),1445.5624 (iso0_1445.5624 iso1_1446.0638 iso2_1446.5652 ),1489.0784 (iso0_1489.0784 iso1_1489.5798 iso2_1490.0812 ),1524.5969 (iso0_1524.5969 iso1_1525.0983 iso2_1525.5997 ),1553.1077 (iso0_1553.1077 iso1_1553.6091 iso2_1554.1105 ),1610.6211 (iso0_1610.6211 iso1_1611.1225 iso2_1611.6239 ),1676.1414 (iso0_1676.1414 iso1_1676.6428 iso2_1677.1442 ),1732.6834 (iso0_1732.6834 iso1_1733.1848 iso2_1733.6862 ),1768.2019 (iso0_1768.2019 iso1_1768.7033 iso2_1769.2047 iso3_1769.7061 ),1825.2234 (iso0_1825.2234 iso1_1825.7248 iso2_1826.2262 iso3_1826.7276 ),1853.7341 (iso0_1853.7341 iso1_1854.2355 iso2_1854.7369 iso3_1855.2383 ),1889.2527 (iso0_1889.2527 iso1_1889.7541 iso2_1890.2555 iso3_1890.7569 ),1939.7765 (iso0_1939.7765 iso1_1940.2779 iso2_1940.7793 iso3_1941.2807 ),
Observed match:, y%1d++ -17-,-,-,,,,,,,,,,,,,,,,
Theo monoiso [y%1d-54] (19 to 1):, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Observed match:, y%1d-54-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Theo monoiso [y%1d-98] (19 to 1):, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Observed match:, y%1d-98-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Theo monoiso [b%1d] (1 to 17):, 58.0287 (iso0_58.0287 ),159.0764 (iso0_159.0764 ),230.1135 (iso0_230.1135 ),287.1350 (iso0_287.1350 ),401.1779 (iso0_401.1779 ),472.2150 (iso0_472.2150 ),585.2991 (iso0_585.2991 ),716.3396 (iso0_716.3396 ),831.3665 (iso0_831.3665 ),888.3880 (iso0_888.3880 ),959.4251 (iso0_959.4251 ),1046.4571 (iso0_1046.4571 iso1_1047.4599 ),1174.5157 (iso0_1174.5157 iso1_1175.5185 ),1287.5997 (iso0_1287.5997 iso1_1288.6025 ),1418.6402 (iso0_1418.6402 iso1_1419.6430 ),1475.6617 (iso0_1475.6617 iso1_1476.6645 ),1604.7043 (iso0_1604.7043 iso1_1605.7071 ),
Observed match:, b%1d,,,,,iso0*,iso0*,iso0*,iso0*,,iso0*,,,,,,,
Theo monoiso [b%1d-64] (19 to 17):, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Observed match:, b%1d-64-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Theo monoiso [b%1d-105] (19 to 17):, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Observed match:, b%1d-105-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Theo monoiso [b%1d-43] (19 to 17):, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Observed match:, b%1d-43-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Theo monoiso [b%1d-54] (19 to 17):, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Observed match:, b%1d-54-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Theo monoiso [b%1d-98] (19 to 17):, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Observed match:, b%1d-98-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Theo monoiso [a%1d] (2 to 17):, -,131.0815 (iso0_131.0815 ),202.1186 (iso0_202.1186 ),259.1401 (iso0_259.1401 ),373.1830 (iso0_373.1830 ),444.2201 (iso0_444.2201 ),557.3042 (iso0_557.3042 ),688.3447 (iso0_688.3447 ),803.3716 (iso0_803.3716 ),860.3931 (iso0_860.3931 ),931.4302 (iso0_931.4302 ),1018.4622 (iso0_1018.4622 iso1_1019.4650 ),1146.5208 (iso0_1146.5208 iso1_1147.5236 ),1259.6048 (iso0_1259.6048 iso1_1260.6076 ),1390.6453 (iso0_1390.6453 iso1_1391.6481 ),1447.6668 (iso0_1447.6668 iso1_1448.6696 ),1576.7094 (iso0_1576.7094 iso1_1577.7122 ),
Observed match:, a%1d-,,,,,,,,,,,,,,,,,
